L|126.2342,35.0471,126.2361,35.0519,126.2036,35.0572,126.1748,35.0683,126.1587,35.0942,126.1648,35.1023,126.1775,35.1058,126.1986,35.0971,126.2166,35.1037,126.2228,35.1011,126.2249,35.0967,126.236,35.0984,126.2385,35.0919,126.2316,35.0861,126.2224,35.0856,126.2185,35.0819,126.2185,35.0766,126.2295,35.0673,126.2492,35.0633,126.2632,35.0419,126.265,35.0342,126.2572,35.022,126.2546,35.0251,126.2429,35.0273,126.2341,35.0383,126.2342,35.0471
L|126.0794,34.8227,126.0641,34.8426,126.0671,34.8505,126.0818,34.8566,126.0938,34.8576,126.1033,34.8532,126.1126,34.8534,126.1152,34.8594,126.1133,34.8712,126.1228,34.8788,126.1423,34.8791,126.152,34.8712,126.1531,34.865,126.1397,34.8579,126.1445,34.8424,126.1421,34.8329,126.135,34.8293,126.1252,34.8297,126.1189,34.8238,126.1159,34.8031,126.1052,34.7982,126.0962,34.7988,126.0944,34.8087,126.0794,34.8227
L|127.0916,34.3449,127.0969,34.3378,127.0908,34.3367,127.0724,34.3421,127.0653,34.3398,127.074,34.3342,127.0491,34.3167,127.0388,34.3129,127.0379,34.3217,127.0492,34.3314,127.0456,34.3354,127.0237,34.3392,127.0266,34.3432,127.0243,34.3482,127.0176,34.3515,126.9915,34.3563,127.007,34.3626,127.0262,34.3787,127.0254,34.3813,127.0357,34.3747,127.0459,34.3577,127.0537,34.3548,127.0774,34.3593,127.0916,34.3449
L|126.7639,34.3092,126.7715,34.2919,126.7681,34.2892,126.7417,34.2982,126.7375,34.2976,126.7365,34.2917,126.7317,34.2894,126.689,34.3011,126.6888,34.3076,126.6981,34.3134,126.6956,34.3208,126.6636,34.3234,126.6449,34.3371,126.641,34.3603,126.6458,34.3856,126.6537,34.3952,126.6702,34.4006,126.6878,34.402,126.71,34.3929,126.7219,34.3813,126.7311,34.362,126.7339,34.3462,126.7456,34.3242,126.7639,34.3092
L|126.7625,34.383,126.7532,34.3869,126.7684,34.4114,126.7825,34.4267,126.8023,34.4358,126.823,34.4398,126.8355,34.4381,126.841,34.4255,126.8366,34.4186,126.8535,34.4069,126.8602,34.3989,126.8611,34.3928,126.8538,34.3918,126.8333,34.397,126.8247,34.3952,126.8197,34.3891,126.7933,34.3789,126.784,34.3686,126.7811,34.3579,126.7757,34.3547,126.7692,34.361,126.7673,34.38,126.7625,34.383
L|127.7821,34.6846,127.7925,34.6824,127.8016,34.6705,127.8172,34.6308,127.8151,34.602,127.8079,34.5882,127.7979,34.5797,127.7866,34.579,127.7754,34.584,127.74,34.6137,127.7358,34.6252,127.7419,34.6436,127.765,34.6601,127.7683,34.6661,127.7759,34.6915,127.7608,34.7047,127.7625,34.7128,127.7859,34.7182,127.7966,34.7142,127.7993,34.7048,127.7942,34.6938,127.7821,34.6846
L|128.0728,34.8451,128.0824,34.8356,128.0718,34.8334,128.0265,34.8432,128.0018,34.8367,127.9873,34.8381,127.9724,34.8455,127.9636,34.8598,127.9705,34.8752,127.9928,34.9034,128.002,34.913,128.0178,34.9166,128.023,34.9055,128.0125,34.8783,128.0134,34.8691,128.0187,34.8662,128.0363,34.8923,128.0459,34.8936,128.0488,34.8866,128.0589,34.8804,128.0669,34.8518,128.0728,34.8451
L|126.0072,34.781,126.0076,34.7597,125.9865,34.7665,125.9779,34.7571,125.9517,34.7593,125.9461,34.7567,125.9387,34.7314,125.93,34.7226,125.9181,34.7182,125.9064,34.7193,125.8978,34.726,125.8926,34.7366,125.8909,34.7498,125.8939,34.7623,125.9019,34.7711,125.9129,34.7769,125.9251,34.7808,125.9386,34.7765,125.9959,34.7908,126.0044,34.7872,126.0072,34.781
L|126.1001,34.5967,126.1043,34.5898,126.0994,34.5587,126.0773,34.5422,126.0576,34.5325,126.0352,34.5339,126.0316,34.539,126.0435,34.541,126.0545,34.5489,126.0535,34.5523,126.0313,34.5564,126.0366,34.5617,126.065,34.5638,126.0763,34.571,126.0813,34.5808,126.0664,34.604,126.0601,34.6208,126.0676,34.6255,126.0994,34.6055,126.1001,34.5967
L|126.1741,34.7328,126.1779,34.7134,126.1721,34.7038,126.1594,34.7028,126.1384,34.7235,126.1277,34.7236,126.1188,34.7182,126.1113,34.7177,126.1043,34.722,126.1025,34.7305,126.0934,34.7443,126.0737,34.7614,126.0696,34.7697,126.0872,34.7675,126.1052,34.7716,126.1178,34.77,126.1419,34.7576,126.1636,34.755,126.1738,34.7445,126.1741,34.7328
L|126.6139,37.2552,126.6188,37.242,126.6135,37.2328,126.5625,37.2004,126.5393,37.1981,126.5396,37.2031,126.5505,37.2149,126.5519,37.2217,126.5474,37.2275,126.5604,37.2393,126.5608,37.2513,126.5554,37.2661,126.5408,37.2829,126.543,37.285,126.5594,37.2786,126.5735,37.2885,126.5767,37.2877,126.5737,37.279,126.5779,37.2711,126.6139,37.2552
L|126.1106,35.0512,126.0786,35.0559,126.0691,35.0546,126.056,35.0613,126.0638,35.0931,126.0691,35.1024,126.0989,35.1133,126.1113,35.1333,126.1294,35.1429,126.1499,35.1469,126.1652,35.1435,126.1348,35.129,126.1278,35.1206,126.127,35.1105,126.1314,35.1002,126.1448,35.0825,126.134,35.0788,126.1228,35.0698,126.1106,35.0512
L|126.599,34.1686,126.6077,34.1656,126.616,34.157,126.6135,34.1525,126.6094,34.1557,126.6058,34.1562,126.604,34.1522,126.5912,34.1576,126.5818,34.1574,126.573,34.1477,126.5369,34.1265,126.5178,34.1271,126.5071,34.1389,126.5064,34.154,126.5151,34.1688,126.5329,34.1791,126.5481,34.1791,126.5679,34.1686,126.599,34.1686
L|126.6122,34.2182,126.6162,34.2133,126.617,34.2045,126.6101,34.1997,126.6066,34.1883,126.584,34.1863,126.5889,34.1791,126.5838,34.1756,126.5686,34.179,126.5588,34.1892,126.5498,34.1912,126.5488,34.1946,126.5569,34.211,126.5553,34.2165,126.5622,34.2223,126.5564,34.2321,126.5597,34.2345,126.5962,34.226,126.6122,34.2182
L|126.056,34.9136,126.0603,34.9269,126.0701,34.9289,126.0812,34.9226,126.0891,34.9113,126.0915,34.8969,126.0884,34.883,126.0807,34.871,126.0691,34.8627,126.0547,34.8592,126.0314,34.869,125.9865,34.8627,125.9865,34.869,125.9963,34.876,126.0143,34.8996,126.028,34.9099,126.0523,34.9075,126.056,34.9136
L|126.672,34.1533,126.6795,34.1466,126.6719,34.143,126.6704,34.1269,126.6654,34.1191,126.6555,34.1168,126.6486,34.124,126.6387,34.1281,126.6365,34.1415,126.645,34.1775,126.6365,34.1872,126.6453,34.1972,126.6538,34.1971,126.6707,34.1899,126.6731,34.1801,126.6636,34.1733,126.6619,34.1657,126.672,34.1533
L|126.8539,34.3085,126.8406,34.3034,126.8283,34.3229,126.8206,34.3256,126.7887,34.321,126.759,34.3327,126.7576,34.3361,126.7859,34.3432,126.8029,34.3387,126.8275,34.3516,126.8377,34.3537,126.8508,34.3485,126.8845,34.3455,126.8933,34.3413,126.8831,34.3179,126.8768,34.3122,126.8589,34.3122,126.8539,34.3085
L|127.5319,34.4506,127.5364,34.4348,127.5106,34.4183,127.4946,34.4143,127.4889,34.4169,127.4885,34.4255,127.4671,34.4392,127.4697,34.4432,127.4522,34.453,127.4557,34.4605,127.4534,34.4706,127.4583,34.4729,127.4868,34.4639,127.4871,34.4612,127.5007,34.4696,127.5099,34.47,127.5319,34.4506
L|127.173,34.4837,127.2043,34.4868,127.2206,34.4857,127.2342,34.4803,127.2451,34.4641,127.2419,34.4455,127.2287,34.4302,127.2102,34.424,127.169,34.4177,127.1413,34.4243,127.1174,34.4376,127.1174,34.445,127.1238,34.4552,127.1105,34.4649,127.1403,34.4787,127.173,34.4837
L|125.989,34.7133,126.001,34.7044,126.0054,34.6926,125.999,34.6774,125.9769,34.6564,125.9597,34.6567,125.9596,34.6598,125.9452,34.6668,125.9295,34.6723,125.9251,34.671,125.916,34.6876,125.9229,34.6954,125.9524,34.7051,125.9706,34.7257,125.9767,34.7283,125.989,34.7133
L|126.2581,35.5706,126.2505,35.581,126.2525,35.5873,126.263,35.5918,126.2565,35.596,126.259,35.5984,126.2682,35.6052,126.2778,35.6074,126.2761,35.6129,126.2918,35.611,126.303,35.6193,126.3073,35.6166,126.3094,35.6107,126.3057,35.6032,126.2749,35.579,126.2581,35.5706
L|126.9094,34.1977,126.925,34.1849,126.9224,34.1723,126.9136,34.1577,126.9019,34.1524,126.887,34.1514,126.867,34.1628,126.8604,34.1622,126.8569,34.1572,126.8532,34.159,126.8491,34.1744,126.8608,34.2019,126.8679,34.2075,126.8822,34.2133,126.8993,34.2097,126.9094,34.1977
L|126.2953,37.8025,126.3333,37.8004,126.3425,37.7921,126.3359,37.7744,126.3182,37.7623,126.2962,37.7611,126.2546,37.7682,126.2341,37.7606,126.2245,37.7604,126.2205,37.7713,126.2341,37.8023,126.2464,37.8118,126.2605,37.8148,126.2765,37.8115,126.2953,37.8025
L|124.7327,37.9805,124.7437,37.9697,124.742,37.955,124.7282,37.947,124.7088,37.9563,124.678,37.9525,124.6784,37.942,124.7053,37.9327,124.6849,37.92,124.6441,37.9245,124.6136,37.9451,124.624,37.9805,124.6494,37.9733,124.7049,37.9887,124.7327,37.9805
L|127.783,34.507,127.794,34.4982,127.7918,34.492,127.7712,34.4882,127.7658,34.494,127.7322,34.5085,127.7228,34.5232,127.7075,34.5339,127.7129,34.5424,127.7297,34.5491,127.7481,34.5511,127.7611,34.5431,127.7762,34.5188,127.7749,34.5082,127.783,34.507
L|126.0999,37.228,126.0928,37.2248,126.0886,37.226,126.0887,37.2296,126.0974,37.2594,126.1047,37.2675,126.1128,37.2631,126.1198,37.2536,126.1516,37.2386,126.1592,37.2319,126.1423,37.2154,126.1216,37.2109,126.1117,37.2145,126.1025,37.2287,126.0999,37.228
L|127.3091,34.0201,127.3221,34.0141,127.3235,34.0058,127.2957,34.0141,127.2932,34.0172,127.2876,34.0324,127.2808,34.0378,127.2783,34.0446,127.28,34.0574,127.2957,34.0615,127.2981,34.0572,127.2947,34.0479,127.2964,34.0376,127.3091,34.0201
L|126.0887,34.3079,126.0894,34.2896,126.0846,34.2839,126.0693,34.279,126.0608,34.2861,126.0574,34.286,126.0557,34.281,126.0493,34.2802,126.0287,34.2873,126.0217,34.2956,126.021,34.3011,126.0257,34.3108,126.0332,34.3149,126.0887,34.3079
L|130.9036,37.5458,130.9207,37.5356,130.9194,37.5102,130.9084,37.4819,130.8967,37.4631,130.8777,37.4555,130.8522,37.4595,130.8275,37.4713,130.811,37.487,130.8058,37.5074,130.8143,37.5226,130.8323,37.5321,130.9036,37.5458
L|126.3567,37.6951,126.3788,37.6787,126.3807,37.6692,126.3701,37.6584,126.3499,37.6574,126.282,37.6993,126.2908,37.7056,126.3037,37.7372,126.3142,37.7461,126.32,37.7472,126.3262,37.7425,126.3319,37.7165,126.3567,37.6951
L|125.4458,34.6885,125.4573,34.6909,125.4592,34.6868,125.4274,34.6542,125.4126,34.6323,125.4085,34.6286,125.3988,34.632,125.3923,34.6463,125.3934,34.6597,125.4129,34.692,125.4295,34.6984,125.4373,34.6883,125.4458,34.6885
L|126.1784,35.0485,126.1817,35.0291,126.1724,35.0236,126.154,35.0357,126.1438,35.0339,126.1423,35.0383,126.1322,35.0419,126.1394,35.0465,126.1278,35.0482,126.1296,35.0527,126.1438,35.0577,126.1742,35.0532,126.1784,35.0485
L|126.4841,37.279,126.4944,37.2735,126.4983,37.2614,126.4832,37.2543,126.4782,37.2416,126.4695,37.2335,126.4582,37.2313,126.4357,37.2384,126.4334,37.251,126.4353,37.264,126.4435,37.2731,126.4612,37.2806,126.4841,37.279
L|128.2946,34.6396,128.2971,34.6373,128.2957,34.632,128.2817,34.6199,128.2581,34.6199,128.2363,34.6105,128.2378,34.6258,128.2253,34.6328,128.2288,34.6479,128.2395,34.6524,128.2712,34.6385,128.2713,34.6323,128.2946,34.6396
L|126.1687,34.7923,126.1621,34.7833,126.1642,34.7698,126.1582,34.7645,126.1463,34.7619,126.1216,34.7765,126.0925,34.7876,126.1024,34.7944,126.1273,34.7978,126.1494,34.8081,126.159,34.8046,126.1687,34.7923
L|128.8428,35.0219,128.8384,35.0012,128.8267,34.9924,128.8193,35.0142,128.8091,35.0259,128.8103,35.0329,128.8016,35.0491,128.8044,35.0563,128.815,35.0613,128.8364,35.0598,128.8433,35.0472,128.8428,35.0219
L|128.2399,34.8362,128.2605,34.8146,128.2565,34.8093,128.2407,34.8071,128.2415,34.8,128.2385,34.7969,128.2232,34.8015,128.2122,34.8078,128.2058,34.8156,128.2139,34.8302,128.2273,34.8386,128.2399,34.8362
L|124.7165,37.8469,124.7245,37.8437,124.7258,37.8374,124.7142,37.8096,124.6924,37.805,124.6846,37.8,124.6847,37.8039,124.6735,37.817,124.6765,37.8249,124.7092,37.8476,124.7165,37.8469
L|125.1277,34.0486,125.0921,34.0718,125.0897,34.0795,125.0946,34.0901,125.1022,34.0959,125.1133,34.0928,125.1221,34.0838,125.1364,34.0593,125.1374,34.0513,125.1343,34.0469,125.1277,34.0486
L|126.0381,34.5695,126.0286,34.5659,126.0205,34.5714,126.0166,34.6061,126.0202,34.6254,126.0286,34.6342,126.0604,34.5843,126.0576,34.5726,126.0381,34.5695
L|126.2464,34.9162,126.2254,34.9134,126.2204,34.9224,126.2224,34.932,126.2302,34.9355,126.2532,34.9335,126.2502,34.9188,126.2464,34.9162
L|125.6882,37.6793,125.6992,37.6781,125.7062,37.6723,125.7031,37.6614,125.6878,37.6518,125.6792,37.6697,125.6804,37.6783,125.6882,37.6793
U|125.7503,38.9457,125.7392,38.9497,125.7169,38.979,125.6613,39.0012,125.6629,39.0188,125.6946,39.0457,125.6946,39.0569,125.7594,39.1097,125.7792,39.1167,125.8059,39.1124,125.8096,39.0731,125.8503,39.0569,125.8392,39.0235,125.7691,38.9761,125.7503,38.9457
U|128.3048,38.523,128.286,38.5264,128.2741,38.5367,128.2721,38.557,128.3235,38.5417,128.3277,38.5236,128.3048,38.523
U|127.1301,38.3312,127.1596,38.3228,127.1834,38.3237,127.1824,38.2945,127.1639,38.2805,127.1384,38.2798,127.1167,38.2903,127.1167,38.3237,127.1301,38.3312
U|128.0927,38.2949,128.0782,38.3046,128.0829,38.3211,128.1166,38.3347,128.1166,38.3014,128.0927,38.2949
U|127.95,38.3347,127.9247,38.3219,127.9165,38.3236,127.9165,38.3346,127.865,38.3251,127.85,38.3347,127.8659,38.3536,127.95,38.3347
U|127.2678,38.3003,127.25,38.3014,127.2492,38.3174,127.2669,38.3327,127.2779,38.3579,127.2893,38.3544,127.3003,38.3383,127.3056,38.3125,127.2678,38.3003
U|126.9613,38.0942,126.9486,38.0956,126.9395,38.1112,126.939,38.146,126.9628,38.1454,126.9782,38.1363,126.9822,38.1209,126.9723,38.1014,126.9613,38.0942
U|127.2376,38.2167,127.2389,38.1792,127.2158,38.1903,127.1941,38.1852,127.2121,38.1694,127.2167,38.157,127.2046,38.151,127.2056,38.1459,127.1898,38.1551,127.1809,38.1729,127.1834,38.2126,127.215,38.2239,127.2167,38.2348,127.2307,38.2293,127.2376,38.2167
U|128.5246,38.2514,128.54,38.248,128.5715,38.2708,128.6316,38.145,128.6564,38.1161,128.6387,38.0459,128.6053,38.057,128.6164,38.0903,128.5942,38.1125,128.5942,38.157,128.5498,38.157,128.5387,38.1792,128.5164,38.1792,128.5164,38.1902,128.461,38.1792,128.461,38.1903,128.4391,38.2102,128.4387,38.2237,128.4698,38.2041,128.4831,38.2126,128.4743,38.2544,128.4831,38.2682,128.4983,38.2734,128.5246,38.2514
U|128.4055,38.2458,128.3942,38.2681,128.3506,38.2713,128.3387,38.2792,128.3585,38.3,128.3909,38.3013,128.4195,38.286,128.4277,38.257,128.4055,38.2458
U|128.1721,38.0459,128.1892,38.0912,128.2066,38.1001,128.2277,38.0904,128.2068,38.0612,128.1924,38.0504,128.1721,38.0459
U|127.7206,38.0919,127.6721,38.0903,127.6731,38.1195,127.6917,38.1334,127.7172,38.1342,127.7388,38.1237,127.736,38.1016,127.7206,38.0919
U|127.9833,38.0903,127.9725,38.1181,127.9833,38.146,128.0277,38.1348,128.0156,38.1024,127.9833,38.0903
U|127.8022,37.944,127.8056,37.8793,127.8165,37.8682,127.8041,37.8464,127.7827,37.8313,127.7167,37.8126,127.6945,37.846,127.6833,37.8903,127.6575,37.8885,127.6251,37.8688,127.6055,37.8792,127.6166,37.9126,127.65,37.9016,127.6738,37.9207,127.6945,37.9238,127.7167,37.9571,127.7609,37.9682,127.7873,37.9617,127.8022,37.944
U|127.3389,37.8015,127.3322,37.8174,127.3364,37.8362,127.3502,37.8515,127.3723,37.857,127.3694,37.8154,127.3591,37.8035,127.3389,37.8015
U|127.4833,37.7792,127.4915,37.8472,127.5246,37.8659,127.5612,37.8682,127.5722,37.8237,127.4833,37.7792
U|128.9897,37.7393,128.9859,37.7244,128.9793,37.7225,128.9498,37.7348,128.9257,37.717,128.8498,37.7015,128.8511,37.7107,128.8387,37.7237,128.8387,37.7459,128.8273,37.7604,128.8328,37.7912,128.8205,37.8184,128.8274,37.846,128.8236,37.8533,128.7942,37.8569,128.7718,37.8682,128.7744,37.8837,128.8166,37.9248,128.9238,37.8023,128.9897,37.7393
U|127.6847,37.6178,127.6166,37.6237,127.6208,37.6757,127.654,37.698,127.7021,37.6998,127.75,37.6905,127.7481,37.6756,127.7055,37.646,127.7055,37.6237,127.6847,37.6178
U|127.9055,37.7238,127.9232,37.7226,127.9523,37.7352,127.9722,37.7349,127.9656,37.708,127.9535,37.6971,127.9276,37.6904,127.9276,37.6793,127.8981,37.6619,127.8734,37.6544,127.85,37.657,127.8388,37.6793,127.8064,37.6973,127.8055,37.7126,127.8375,37.7132,127.866,37.7269,127.8833,37.746,127.8915,37.7437,127.9055,37.7238
U|128.3791,37.5835,128.3388,37.5237,128.3256,37.5245,128.3054,37.5459,128.2937,37.5319,128.3071,37.4926,128.3054,37.4682,128.2942,37.4619,128.2532,37.4626,128.2165,37.446,128.2054,37.4682,128.172,37.4793,128.1901,37.5036,128.2057,37.5414,128.22,37.5529,128.2409,37.5555,128.2722,37.546,128.2796,37.5559,128.2605,37.5893,128.2609,37.6127,128.2896,37.6145,128.2942,37.6238,128.3166,37.6349,128.3166,37.6238,128.3675,37.6217,128.3832,37.6127,128.3791,37.5835
U|129.1087,37.5974,129.1482,37.5051,129.1612,37.4876,129.19,37.4694,129.211,37.4365,129.2055,37.4247,129.1836,37.4104,129.1631,37.4144,129.1274,37.446,129.1164,37.446,129.1051,37.4682,129.088,37.4703,129.0642,37.4604,129.0497,37.4682,129.0608,37.4904,129.089,37.5222,129.0941,37.557,129.0719,37.557,129.0719,37.5903,129.0275,37.5792,129.0094,37.6215,129.0221,37.6356,129.0671,37.6408,129.0733,37.613,129.1087,37.5974
U|128.7382,37.6315,128.6942,37.6237,128.6942,37.6126,128.6629,37.6133,128.6386,37.6237,128.6633,37.6394,128.6942,37.646,128.7053,37.6571,128.7387,37.646,128.7382,37.6315
U|128.5435,37.6393,128.5275,37.646,128.5461,37.672,128.5831,37.6794,128.5775,37.6572,128.5622,37.6434,128.5435,37.6393
U|128.4047,37.3686,128.372,37.3793,128.3792,37.3952,128.395,37.4012,128.4277,37.3905,128.4204,37.3746,128.4047,37.3686
U|128.6831,37.3571,128.6437,37.3642,128.6366,37.3754,128.6386,37.3905,128.6795,37.4015,128.6831,37.4127,128.6951,37.4038,128.6954,37.3863,128.6831,37.3571
U|128.4795,37.1952,128.4832,37.1905,128.4981,37.1963,128.5065,37.2181,128.5276,37.2239,128.5236,37.1784,128.4785,37.1525,128.4274,37.1595,128.4054,37.2127,128.453,37.2309,128.4721,37.2238,128.4795,37.1952
U|128.8847,37.2413,128.893,37.2258,128.8943,37.2016,128.8772,37.196,128.8503,37.1959,128.8288,37.2069,128.8274,37.2349,128.7846,37.227,128.7718,37.2349,128.7778,37.2434,128.8164,37.2461,128.8438,37.2643,128.8847,37.2413
U|129.0831,37.2682,129.0831,37.2127,129.0497,37.2016,129.0329,37.2024,129.0346,37.2144,129.0275,37.2238,129.0177,37.2195,129.0139,37.2043,129.0168,37.1877,129.0346,37.1765,129.0387,37.1572,129.072,37.1461,129.0751,37.1275,129.0609,37.0794,129.0355,37.0817,129.0053,37.1016,128.9831,37.1016,128.9386,37.1683,128.9443,37.1907,128.9514,37.1983,128.972,37.2016,128.979,37.2404,129.0578,37.266,129.0831,37.2682
U|127.6833,37.3238,127.6946,37.3238,127.6833,37.3016,127.6833,37.2793,127.6522,37.2428,127.6388,37.246,127.6388,37.2571,127.6195,37.2615,127.6009,37.2981,127.6016,37.3168,127.6166,37.3238,127.65,37.3238,127.661,37.3572,127.6747,37.3487,127.6833,37.3238
U|129.4134,37.0441,129.394,37.046,129.3496,37.0682,129.348,37.0767,129.3608,37.1016,129.3424,37.1227,129.3379,37.1418,129.3442,37.1613,129.3598,37.1731,129.3789,37.1301,129.4302,37.0731,129.4341,37.0611,129.4282,37.0495,129.4134,37.0441
U|126.8586,36.9596,126.8379,36.9759,126.8244,37.0026,126.8676,37.0064,126.8703,36.9909,126.8586,36.9596
U|127.4414,36.8458,127.4303,36.8516,127.4286,36.8703,127.4054,36.8905,127.4167,36.9128,127.4167,36.9572,127.4278,36.9683,127.4216,36.9972,127.4119,37.0097,127.3945,37.0128,127.4079,37.0276,127.4782,37.0486,127.4914,37.0633,127.5144,37.0654,127.5278,37.0572,127.53,37.0414,127.4945,37.0239,127.4935,37.0177,127.5057,37.0128,127.5051,37.0061,127.4945,37.0016,127.4945,36.9683,127.4501,36.9571,127.4279,36.9238,127.426,36.9116,127.4501,36.9017,127.4574,36.8613,127.4723,36.8573,127.4643,36.8485,127.4414,36.8458
U|128.0216,37.0373,128.0231,36.9896,128.0166,36.9683,127.9796,36.9812,127.9693,36.9484,127.9276,36.9349,127.9165,36.9238,127.899,36.9278,127.8731,36.9453,127.85,36.9461,127.8683,37.0014,127.861,37.035,127.8763,37.0471,127.8974,37.0564,127.9143,37.0522,127.9165,37.024,127.9458,37.028,127.9653,37.0418,127.9943,37.0795,128.0277,37.0572,128.0216,37.0373
U|126.786,37.0812,126.8348,37.0602,126.8518,37.0384,126.8397,37.0449,126.8013,37.0377,126.7552,37.0488,126.761,37.0615,126.786,37.0812
U|126.4497,36.9914,126.428,36.9794,126.4044,36.9545,126.3945,36.9571,126.3945,36.9683,126.3692,36.9577,126.354,36.9666,126.3699,36.9594,126.3765,36.9749,126.3694,36.9841,126.3357,36.9868,126.3638,37.0015,126.3914,36.9898,126.3909,37.0079,126.4277,37.0084,126.4454,37.0034,126.4497,36.9914
U|127.59,36.9783,127.5721,36.9794,127.5751,36.9987,127.6071,37.0113,127.6166,37.024,127.6236,37.0198,127.6277,36.9905,127.59,36.9783
U|129.4115,36.984,129.3586,37.0038,129.3496,37.024,129.4128,37.0214,129.4201,36.9846,129.4115,36.984
U|127.3625,37.0051,127.3434,37.0044,127.3278,37.0128,127.3487,37.0307,127.3834,37.035,127.378,37.0151,127.3625,37.0051
U|128.7863,36.9242,128.761,36.9128,128.7672,36.8887,128.761,36.8794,128.7523,36.8778,128.7275,36.8905,128.6942,36.8572,128.6721,36.8572,128.6721,36.8016,128.6609,36.8016,128.6609,36.7905,128.6329,36.7767,128.6276,36.7683,128.6164,36.7715,128.6053,36.8016,128.5831,36.8016,128.5831,36.824,128.6275,36.835,128.6145,36.8695,128.6164,36.8795,128.6257,36.8853,128.6608,36.8906,128.672,36.9017,128.6942,36.9017,128.7053,36.9239,128.7275,36.9239,128.7573,36.9446,128.7943,36.9461,128.7964,36.9303,128.7863,36.9242
U|127.7304,36.9838,127.7387,36.9738,127.7388,36.9571,127.6993,36.9546,127.688,36.9372,127.6731,36.9309,127.6388,36.9349,127.6418,36.9558,127.6559,36.9661,127.7054,36.9795,127.7054,36.9906,127.7304,36.9838
U|126.7034,36.9825,126.7196,36.958,126.7101,36.958,126.6946,36.9794,126.6849,36.9762,126.6926,36.9948,126.6993,36.9946,126.7034,36.9825
U|126.9133,36.8743,126.9088,36.8593,126.8839,36.8408,126.8602,36.8696,126.9115,36.8833,126.9133,36.8743
U|128.0434,36.8522,128.0388,36.8461,128.0166,36.8461,128.0166,36.835,127.9753,36.8225,127.961,36.8239,127.961,36.835,127.9275,36.8461,127.9331,36.8687,127.961,36.9017,127.9861,36.906,128.0105,36.9017,128.0499,36.8795,128.0434,36.8522
U|126.833,36.8536,126.8035,36.8725,126.8024,36.8851,126.8306,36.9085,126.8365,36.8669,126.833,36.8536
U|126.2827,36.8037,126.2913,36.7893,126.3153,36.8043,126.3279,36.8046,126.3567,36.7888,126.3511,36.7985,126.3649,36.7906,126.3391,36.7683,126.3391,36.7461,126.3281,36.7461,126.3169,36.7239,126.2963,36.7198,126.2947,36.7128,126.2846,36.7195,126.2725,36.7572,126.247,36.7243,126.2279,36.7239,126.239,36.7461,126.2279,36.7906,126.239,36.8017,126.2626,36.7956,126.2773,36.8164,126.2911,36.8202,126.2817,36.8123,126.2827,36.8037
U|127.8276,36.8016,127.8041,36.803,127.7871,36.8111,127.7765,36.8256,127.7721,36.8462,127.79,36.8526,127.8103,36.8467,127.8252,36.8294,127.8276,36.8016
U|126.4692,36.854,126.4839,36.8415,126.4885,36.8547,126.5391,36.8462,126.5365,36.835,126.5058,36.8239,126.5058,36.8016,126.4947,36.7905,126.4835,36.7572,126.4057,36.7572,126.4005,36.7896,126.3921,36.8037,126.3835,36.7905,126.3759,36.7964,126.3835,36.824,126.4057,36.8239,126.4057,36.8351,126.4168,36.8351,126.4168,36.8462,126.4391,36.8462,126.4501,36.8573,126.4681,36.8585,126.4692,36.854
U|126.6612,36.6794,126.6417,36.6928,126.6411,36.7145,126.6613,36.7573,126.6807,36.7439,126.6814,36.7222,126.6612,36.6794
U|128.4721,36.6906,128.4721,36.635,128.4491,36.6454,128.4165,36.6461,128.4171,36.6594,128.4339,36.6704,128.4426,36.6866,128.4721,36.6906
U|129.1735,36.6757,129.1719,36.6683,129.1498,36.6683,129.1498,36.6572,129.1274,36.6461,129.1139,36.6528,129.0941,36.6906,129.1003,36.6985,129.1385,36.7017,129.1498,36.7128,129.1719,36.7017,129.1735,36.6757
U|127.5841,36.6699,127.5722,36.6461,127.5722,36.5905,127.55,36.5905,127.539,36.5573,127.5258,36.5535,127.5056,36.5905,127.4723,36.5795,127.4723,36.5683,127.4278,36.6017,127.3999,36.6041,127.3613,36.5966,127.3337,36.5572,127.313,36.556,127.2944,36.5905,127.2723,36.5905,127.2611,36.6017,127.2277,36.6128,127.2433,36.6426,127.2611,36.6573,127.2723,36.6573,127.2723,36.6684,127.3153,36.6527,127.3278,36.6573,127.3278,36.6684,127.3388,36.6684,127.359,36.6958,127.3722,36.7017,127.3976,36.6965,127.4292,36.6671,127.4501,36.6573,127.4545,36.681,127.4654,36.6862,127.4944,36.6685,127.4948,36.6854,127.4718,36.6957,127.4722,36.7128,127.4951,36.7234,127.5181,36.7183,127.5834,36.6795,127.5841,36.6699
U|126.8278,36.6572,126.8175,36.6802,126.8168,36.7128,126.928,36.7351,126.9272,36.7158,126.8929,36.7042,126.8683,36.6668,126.8278,36.6572
U|129.4739,36.7306,129.4635,36.6925,129.4468,36.6667,129.4164,36.7017,129.4274,36.7351,129.473,36.7446,129.4739,36.7306
U|129.372,36.7572,129.372,36.7351,129.3831,36.7351,129.3831,36.7239,129.4047,36.704,129.4053,36.6905,129.3595,36.7116,129.3418,36.7272,129.3385,36.7573,129.372,36.7572
U|126.9868,36.5587,126.9624,36.5573,126.9429,36.5669,126.9389,36.5906,126.9578,36.6003,126.9821,36.6017,127.0016,36.592,127.0057,36.5683,126.9868,36.5587
